id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,file span,106,71,26,80,339,ship,baseline,monotonic-signal
g002,terminal width,31,9,18,102,203,ship,edge,drag-penalty
g003,argument risk,85,16,36,46,134,watch,recovery,confidence-floor
g004,report density,71,22,26,51,162,watch,negative,lane-boundary
g005,file span,68,62,43,101,228,ship,baseline,monotonic-signal
g006,terminal width,114,50,32,87,324,ship,edge,drag-penalty
g007,argument risk,52,46,28,42,122,watch,recovery,confidence-floor
g008,report density,113,12,28,24,174,ship,negative,lane-boundary
g009,file span,59,32,8,62,242,ship,baseline,monotonic-signal
g010,terminal width,79,10,21,43,170,ship,edge,drag-penalty
g011,argument risk,49,71,8,81,299,ship,recovery,confidence-floor
g012,report density,37,34,45,61,50,hold,negative,lane-boundary
g013,file span,79,18,44,99,198,ship,baseline,monotonic-signal
g014,terminal width,103,48,45,79,232,ship,edge,drag-penalty
g015,argument risk,31,30,5,31,134,watch,recovery,confidence-floor
g016,report density,42,59,7,97,309,ship,negative,lane-boundary
g017,file span,51,76,10,49,236,ship,baseline,monotonic-signal
g018,terminal width,103,17,34,72,231,ship,edge,drag-penalty
g019,argument risk,45,60,26,45,136,watch,recovery,confidence-floor
g020,report density,107,14,45,79,206,ship,negative,lane-boundary
g021,file span,98,28,35,101,286,ship,baseline,monotonic-signal
g022,terminal width,97,38,31,45,198,ship,edge,drag-penalty
g023,argument risk,100,45,31,50,221,ship,recovery,confidence-floor
g024,report density,105,51,11,100,417,ship,negative,lane-boundary
g025,file span,67,48,45,86,174,ship,baseline,monotonic-signal
g026,terminal width,51,23,21,41,123,watch,edge,drag-penalty
g027,argument risk,47,13,11,23,109,watch,recovery,confidence-floor
g028,report density,92,45,28,61,239,ship,negative,lane-boundary
g029,file span,74,64,17,42,228,ship,baseline,monotonic-signal
g030,terminal width,113,76,13,80,410,ship,edge,drag-penalty
g031,argument risk,48,14,13,60,178,ship,recovery,confidence-floor
g032,report density,59,21,35,98,195,ship,negative,lane-boundary
g033,file span,72,27,6,78,303,ship,baseline,monotonic-signal
g034,terminal width,38,67,35,30,63,hold,edge,drag-penalty
g035,argument risk,112,55,30,96,351,ship,recovery,confidence-floor
g036,report density,109,51,29,48,249,ship,negative,lane-boundary
g037,file span,67,17,30,71,173,ship,baseline,monotonic-signal
g038,terminal width,93,37,32,44,183,ship,edge,drag-penalty
g039,argument risk,66,15,34,78,167,ship,recovery,confidence-floor
g040,report density,100,76,37,100,328,ship,negative,lane-boundary
g041,file span,32,39,19,44,115,watch,baseline,monotonic-signal
g042,terminal width,90,23,11,49,257,ship,edge,drag-penalty
g043,argument risk,78,53,30,99,287,ship,recovery,confidence-floor
g044,report density,32,35,20,85,189,ship,negative,lane-boundary
g045,file span,56,64,16,40,192,ship,baseline,monotonic-signal
g046,terminal width,72,11,16,22,135,watch,edge,drag-penalty
